ts,mid,spread,ret1s,vol5,imbalance_l1,ret_bin
2025-06-07T09:30:01Z,99.9679977594722,0.199999999999591,0.000189615152783595,,0,B4
2025-06-07T09:30:02Z,99.8792724766733,0.200000000000003,-0.000887536859669691,,0,B1
2025-06-07T09:30:03Z,99.8812910366174,0.200000000000003,2.0209998471632e-05,,0,B3
2025-06-07T09:30:04Z,99.8923600775174,0.200000000000003,0.000110821964605323,,0,B4
2025-06-07T09:30:05Z,99.8969964747741,0.199999999999989,4.64139324880541e-05,0.000442815078336778,0,B4
2025-06-07T09:30:06Z,99.9191149356898,0.200000000000301,0.000221412672015031,0.000448282321471485,0,B4
2025-06-07T09:30:07Z,99.9172204975709,0.200000000000301,-1.89597167690181e-05,9.40247571460604e-05,0,B3
2025-06-07T09:30:08Z,99.9208489088709,0.200000000000202,3.63141736927641e-05,9.18883058969555e-05,0,B3
2025-06-07T09:30:09Z,99.9272700040982,0.199999999999605,6.42618162016717e-05,9.02268399719156e-05,0,B4
2025-06-07T09:30:10Z,99.877215089154,0.200000000000003,-0.000500913463783781,0.000272907486191497,0,B1
2025-06-07T09:30:11Z,99.9159045203231,0.199999999999903,0.000387369943530391,0.000318815649169413,0,B5
2025-06-07T09:30:12Z,99.9157339374812,0.199999999999605,-1.70726415049671e-06,0.000318738888596618,0,B3
2025-06-07T09:30:13Z,99.8968047810763,0.200000000000003,-0.000189451207121771,0.000327655204224254,0,B2
2025-06-07T09:30:14Z,99.879267368294,0.200000000000003,-0.000175555292491469,0.000324636217531579,0,B2
2025-06-07T09:30:15Z,99.8701741242272,0.200000000000003,-9.10423585034348e-05,0.00023667893691334,0,B3
2025-06-07T09:30:16Z,99.8614795759321,0.200000000000003,-8.70585074206343e-05,7.61866687228571e-05,0,B3
2025-06-07T09:30:17Z,99.8187897731556,0.199999999999989,-0.000427490188987578,0.000138667997811801,0,B2
2025-06-07T09:30:18Z,99.752387291256,0.199999999999989,-0.000665230284303209,0.000251776525992535,0,B1
2025-06-07T09:30:19Z,99.6417379555531,0.200000000000003,-0.0011092399761804,0.000429715615069849,0,B1
2025-06-07T09:30:20Z,99.554561049341,0.200000000000003,-0.000874903509320513,0.000395805121709689,0,B1
2025-06-07T09:30:21Z,99.5711618850038,0.200000000000003,0.000166751131116527,0.000488672506383756,0,B4
2025-06-07T09:30:22Z,99.4933098086223,0.199999999999989,-0.000781873736407812,0.000486350174602342,0,B1
2025-06-07T09:30:23Z,99.5975797768267,0.200000000000003,0.00104800984513398,0.000901671697785565,0,B5
2025-06-07T09:30:24Z,99.5171576292005,0.200000000000003,-0.000807470902469687,0.000843012290138018,0,B1
2025-06-07T09:30:25Z,99.5395366418936,0.199999999999903,0.00022487592316911,0.000780312929634059,0,B4
2025-06-07T09:30:26Z,99.5378058312846,0.199999999999989,-1.73881722513869e-05,0.000773020244442532,0,B3
2025-06-07T09:30:27Z,99.5381524060631,0.199999999999903,3.48184064891122e-06,0.000663408915207279,0,B3
2025-06-07T09:30:28Z,99.4917009265658,0.200000000000003,-0.000466670099598998,0.000416715491415568,0,B2
2025-06-07T09:30:29Z,99.5576276680735,0.199999999999903,0.000662635585618299,0.000410679717749482,0,B5
2025-06-07T09:30:30Z,99.5585417275001,0.199999999999989,9.18120939652489e-06,0.00040309772146208,0,B3
2025-06-07T09:30:31Z,99.4034198194038,0.200000000000003,-0.00155809743096547,0.000824684434151633,0,B1
2025-06-07T09:30:32Z,99.4180791364786,0.200000000000003,0.000147472965230211,0.000839007113304402,0,B4
2025-06-07T09:30:33Z,99.4738122908508,0.200000000000003,0.000560593755746019,0.000893937835208913,0,B5
2025-06-07T09:30:34Z,99.3956389630914,0.199999999999989,-0.000785868420633329,0.000844409922511501,0,B1
2025-06-07T09:30:35Z,99.3800737272719,0.200000000000003,-0.000156598780206796,0.000831141359709926,0,B2
2025-06-07T09:30:36Z,99.3875876550807,0.200000000000003,7.56079918939889e-05,0.00049467149315412,0,B4
2025-06-07T09:30:37Z,99.3611531535655,0.200000000000003,-0.000265973871978131,0.000491768444354047,0,B2
2025-06-07T09:30:38Z,99.3802765774845,0.200000000000003,0.000192463788030173,0.000380379563667515,0,B4
2025-06-07T09:30:39Z,99.408604842026,0.200000000000003,0.000285049161836692,0.000232308313540444,0,B5
2025-06-07T09:30:40Z,99.3457863620926,0.200000000000003,-0.000631921955178916,0.000377592841728083,0,B1
2025-06-07T09:30:41Z,99.3928747657577,0.200000000000003,0.000473984910577707,0.000450680000732158,0,B5
2025-06-07T09:30:42Z,99.4611009073402,0.199999999999903,0.000686428898884595,0.000502756871481749,0,B5
