best_bid,best_ask,bid_size1,ask_size1,ts
99.8490459058624,100.049045905862,0,0,2025-06-07T09:30:00Z
99.8679977594724,100.067997759472,0,0,2025-06-07T09:30:01Z
99.7792724766733,99.9792724766733,0,0,2025-06-07T09:30:02Z
99.7812910366174,99.9812910366174,0,0,2025-06-07T09:30:03Z
99.7923600775174,99.9923600775174,0,0,2025-06-07T09:30:04Z
99.7969964747741,99.9969964747741,0,0,2025-06-07T09:30:05Z
99.8191149356897,100.01911493569,0,0,2025-06-07T09:30:06Z
99.8172204975707,100.017220497571,0,0,2025-06-07T09:30:07Z
99.8208489088708,100.020848908871,0,0,2025-06-07T09:30:08Z
99.8272700040984,100.027270004098,0,0,2025-06-07T09:30:09Z
99.777215089154,99.977215089154,0,0,2025-06-07T09:30:10Z
99.8159045203231,100.015904520323,0,0,2025-06-07T09:30:11Z
99.8157339374814,100.015733937481,0,0,2025-06-07T09:30:12Z
99.7968047810763,99.9968047810763,0,0,2025-06-07T09:30:13Z
99.779267368294,99.979267368294,0,0,2025-06-07T09:30:14Z
99.7701741242272,99.9701741242272,0,0,2025-06-07T09:30:15Z
99.7614795759321,99.9614795759321,0,0,2025-06-07T09:30:16Z
99.7187897731556,99.9187897731556,0,0,2025-06-07T09:30:17Z
99.652387291256,99.852387291256,0,0,2025-06-07T09:30:18Z
99.5417379555531,99.7417379555531,0,0,2025-06-07T09:30:19Z
99.454561049341,99.654561049341,0,0,2025-06-07T09:30:20Z
99.4711618850038,99.6711618850038,0,0,2025-06-07T09:30:21Z
99.3933098086223,99.5933098086223,0,0,2025-06-07T09:30:22Z
99.4975797768267,99.6975797768267,0,0,2025-06-07T09:30:23Z
99.4171576292005,99.6171576292005,0,0,2025-06-07T09:30:24Z
99.4395366418936,99.6395366418935,0,0,2025-06-07T09:30:25Z
99.4378058312846,99.6378058312846,0,0,2025-06-07T09:30:26Z
99.4381524060631,99.638152406063,0,0,2025-06-07T09:30:27Z
99.3917009265658,99.5917009265658,0,0,2025-06-07T09:30:28Z
99.4576276680735,99.6576276680734,0,0,2025-06-07T09:30:29Z
99.4585417275001,99.6585417275001,0,0,2025-06-07T09:30:30Z
99.3034198194038,99.5034198194038,0,0,2025-06-07T09:30:31Z
99.3180791364786,99.5180791364786,0,0,2025-06-07T09:30:32Z
99.3738122908508,99.5738122908508,0,0,2025-06-07T09:30:33Z
99.2956389630914,99.4956389630914,0,0,2025-06-07T09:30:34Z
